frame,id,x,y,width,height,xVelocity,yVelocity,xAcceleration,yAcceleration,frontSightDistance,backSightDistance,dhw,thw,ttc,precedingXVelocity,precedingId,followingId,leftPrecedingId,leftAlongsideId,leftFollowingId,rightPrecedingId,rightAlongsideId,rightFollowingId,laneId
30556,2509,380.12,8.04,5.46,2.12,-16.35,0.17,0.99,0.09,382.31,25.87,22.98,1.4,31.3,-15.62,2500,0,2505,0,0,2498,0,0,3
30557,2509,379.47,8.05,5.46,2.12,-16.31,0.18,0.99,0.09,381.65,26.53,22.94,1.4,32.97,-15.62,2500,0,2505,0,0,2498,0,0,3
30558,2509,378.82,8.05,5.46,2.12,-16.27,0.18,0.98,0.09,381.0,27.19,22.92,1.4,34.74,-15.61,2500,0,2505,0,0,2498,0,0,3
30559,2509,378.17,8.06,5.46,2.12,-16.23,0.19,0.97,0.09,380.29,27.89,22.89,1.4,36.62,-15.61,2500,0,2505,0,0,2498,0,0,3
30560,2509,377.53,8.07,5.46,2.12,-16.19,0.19,0.96,0.09,379.73,28.45,22.87,1.41,38.59,-15.6,2500,0,2505,0,0,2498,0,0,3
30561,2509,376.89,8.07,5.46,2.12,-16.15,0.2,0.96,0.09,379.03,29.16,22.86,1.41,40.66,-15.59,2500,0,2505,0,0,2498,0,0,3
30562,2509,376.25,8.08,5.46,2.12,-16.12,0.2,0.95,0.09,378.47,29.71,22.85,1.41,42.81,-15.58,2500,0,2505,0,0,2498,0,0,3
30563,2509,375.61,8.09,5.46,2.12,-16.08,0.21,0.94,0.09,377.81,30.37,22.83,1.41,44.99,-15.57,2500,0,2505,0,0,2498,0,0,3
30564,2509,374.97,8.1,5.46,2.12,-16.04,0.21,0.94,0.09,377.16,31.03,22.82,1.42,47.21,-15.56,2500,0,2505,0,0,2498,0,0,3
30565,2509,374.32,8.11,5.46,2.12,-16.0,0.22,0.93,0.09,376.5,31.68,22.8,1.42,49.41,-15.54,2500,0,2505,0,0,2498,0,0,3
30566,2509,373.68,8.12,5.46,2.12,-15.97,0.22,0.92,0.09,375.84,32.34,22.79,1.42,51.58,-15.53,2500,0,2505,0,0,2498,0,0,3
30567,2509,373.04,8.13,5.46,2.12,-15.93,0.23,0.91,0.08,375.19,33.0,22.78,1.42,53.67,-15.51,2500,0,2505,0,0,2498,0,0,3
30568,2509,372.41,8.14,5.46,2.12,-15.89,0.23,0.91,0.08,374.58,33.6,22.78,1.43,55.64,-15.49,2500,0,2505,0,0,2498,0,0,3
30569,2509,371.77,8.14,5.46,2.12,-15.86,0.24,0.9,0.08,373.92,34.26,22.78,1.43,57.4,-15.46,2500,0,2505,0,0,2498,0,0,3
30570,2509,371.15,8.15,5.46,2.12,-15.82,0.24,0.89,0.08,373.32,34.87,22.8,1.43,58.92,-15.44,2500,0,2505,0,0,2498,0,0,3
30571,2509,370.52,8.16,5.46,2.12,-15.78,0.25,0.89,0.08,372.71,35.47,22.81,1.44,60.11,-15.41,2500,0,2505,0,0,2498,0,0,3
30572,2509,369.9,8.17,5.46,2.12,-15.75,0.25,0.88,0.08,372.1,36.08,22.82,1.44,60.94,-15.38,2500,2510,2505,0,0,2498,0,0,3
30573,2509,369.27,8.19,5.46,2.12,-15.71,0.26,0.87,0.07,371.45,36.74,22.84,1.45,61.37,-15.34,2500,2510,2505,0,0,2498,0,0,3
30574,2509,368.64,8.2,5.46,2.12,-15.68,0.26,0.87,0.07,370.74,37.44,22.85,1.45,61.36,-15.31,2500,2510,2505,0,0,2498,0,0,3
30575,2509,368.03,8.21,5.46,2.12,-15.64,0.27,0.86,0.07,370.23,37.95,22.87,1.46,60.96,-15.27,2500,2510,2505,0,0,2498,0,0,3
30576,2509,367.42,8.22,5.46,2.12,-15.61,0.27,0.85,0.06,369.58,38.6,22.89,1.46,60.15,-15.23,2500,2510,2505,0,0,2498,0,0,3
30577,2509,366.8,8.23,5.46,2.12,-15.58,0.27,0.85,0.06,368.97,39.21,22.91,1.46,58.96,-15.19,2500,2510,2505,0,0,2498,0,0,3
30578,2509,366.19,8.24,5.46,2.12,-15.54,0.28,0.84,0.06,368.36,39.82,22.93,1.47,57.46,-15.15,2500,2510,2505,0,0,2498,0,0,3
30579,2509,365.59,8.25,5.46,2.12,-15.51,0.28,0.84,0.05,367.81,40.37,22.94,1.47,55.69,-15.1,2500,2510,2505,0,0,2498,0,0,3
30580,2509,364.97,8.26,5.46,2.12,-15.48,0.29,0.84,0.05,367.15,41.03,22.95,1.48,53.7,-15.05,2500,2510,2505,0,0,2498,0,0,3
30581,2509,364.36,8.27,5.46,2.12,-15.44,0.29,0.83,0.05,366.6,41.59,22.96,1.48,51.58,-15.0,2500,2510,2505,0,0,2498,0,0,3
30582,2509,363.73,8.28,5.46,2.12,-15.41,0.29,0.83,0.04,365.84,42.34,22.96,1.48,49.35,-14.95,2500,2510,2505,0,0,2498,0,0,3
30583,2509,363.12,8.3,5.46,2.12,-15.38,0.3,0.83,0.04,365.23,42.95,22.96,1.49,47.1,-14.89,2500,2510,2505,0,0,2498,0,0,3
30584,2509,362.53,8.31,5.46,2.12,-15.34,0.3,0.83,0.03,364.73,43.46,22.97,1.49,44.87,-14.83,2500,2510,2505,0,0,2498,0,0,3
30585,2509,361.93,8.32,5.46,2.12,-15.31,0.3,0.83,0.03,364.17,44.01,22.97,1.49,42.65,-14.78,2500,2510,2505,0,0,2498,0,0,3
30586,2509,361.32,8.33,5.46,2.12,-15.28,0.31,0.83,0.02,363.51,44.67,22.96,1.5,40.48,-14.71,2500,2510,2505,0,0,2498,0,2512,3
30587,2509,360.7,8.34,5.46,2.12,-15.25,0.31,0.83,0.02,362.86,45.28,22.95,1.5,38.41,-14.65,2500,2510,2505,0,0,2498,0,2512,3
30588,2509,360.09,8.36,5.46,2.12,-15.21,0.31,0.83,0.01,362.25,45.89,22.93,1.5,36.43,-14.59,2500,2510,2505,0,0,2498,0,2512,3
30589,2509,359.48,8.37,5.46,2.12,-15.18,0.31,0.84,0.01,361.64,46.49,22.93,1.5,34.57,-14.52,2500,2510,2505,0,0,2498,0,2512,3
30590,2509,358.88,8.38,5.46,2.12,-15.15,0.31,0.84,0.0,361.04,47.1,22.92,1.51,32.8,-14.45,2500,2510,2505,0,0,2498,0,2512,3
30591,2509,358.28,8.4,5.46,2.12,-15.11,0.31,0.84,-0.0,360.43,47.75,22.91,1.51,31.14,-14.38,2500,2510,2505,0,0,2498,0,2512,3
30592,2509,357.69,8.41,5.46,2.12,-15.08,0.31,0.85,-0.01,359.87,48.31,22.9,1.51,29.58,-14.31,2500,2510,2505,0,0,2498,0,2512,3
30593,2509,357.09,8.42,5.46,2.12,-15.05,0.32,0.86,-0.02,359.32,48.86,22.88,1.51,28.13,-14.24,2500,2510,2505,0,0,2498,0,2512,3
30594,2509,356.49,8.44,5.46,2.12,-15.01,0.32,0.87,-0.02,358.66,49.47,22.87,1.52,26.77,-14.16,2500,2510,2505,0,0,2498,0,2512,3
30595,2509,355.89,8.45,5.46,2.12,-14.98,0.31,0.88,-0.03,358.11,50.03,22.85,1.52,25.51,-14.09,2500,2510,2505,0,0,2498,0,2512,3
30596,2509,355.29,8.46,5.46,2.12,-14.94,0.31,0.89,-0.03,357.45,50.63,22.81,1.52,24.31,-14.01,2500,2510,2505,0,0,2498,0,2512,3
30597,2509,354.68,8.48,5.46,2.12,-14.91,0.31,0.9,-0.04,356.89,51.19,22.76,1.52,23.2,-13.93,2500,2510,2505,0,0,2498,0,2512,3
30598,2509,354.08,8.49,5.46,2.12,-14.87,0.31,0.91,-0.05,356.24,51.84,22.71,1.52,22.17,-13.85,2500,2510,2505,0,0,2498,0,2512,3
30599,2509,353.47,8.5,5.46,2.12,-14.84,0.31,0.92,-0.05,355.63,52.45,22.67,1.52,21.21,-13.77,2500,2510,2505,0,0,2498,0,2512,3
30600,2509,352.87,8.52,5.46,2.12,-14.8,0.31,0.94,-0.06,355.02,53.06,22.63,1.52,20.33,-13.69,2500,2510,2505,0,0,2498,0,2512,3
30601,2509,352.28,8.53,5.46,2.12,-14.76,0.3,0.95,-0.06,354.47,53.61,22.58,1.52,19.51,-13.61,2500,2510,2505,0,0,2498,0,2512,3
30602,2509,351.68,8.54,5.46,2.12,-14.73,0.3,0.97,-0.07,353.86,54.22,22.52,1.52,18.74,-13.53,2500,2510,2505,0,0,2498,0,2512,3
30603,2509,351.09,8.55,5.46,2.12,-14.69,0.3,0.98,-0.08,353.26,54.83,22.46,1.52,18.03,-13.45,2500,2510,2505,0,0,2498,0,2512,3
30604,2509,350.5,8.57,5.46,2.12,-14.65,0.29,1.0,-0.08,352.65,55.43,22.4,1.52,17.36,-13.36,2500,2510,2505,0,0,2498,0,2512,3
30605,2509,349.91,8.58,5.46,2.12,-14.61,0.29,1.02,-0.09,352.04,56.04,22.34,1.52,16.75,-13.28,2500,2510,2505,0,0,2498,0,2512,3
30606,2509,349.34,8.59,5.46,2.12,-14.57,0.28,1.03,-0.09,351.54,56.54,22.29,1.52,16.19,-13.2,2500,2510,2505,0,0,2498,0,2512,3
30607,2509,348.76,8.6,5.46,2.12,-14.53,0.28,1.05,-0.1,350.93,57.1,22.23,1.52,15.66,-13.11,2500,2510,2505,0,0,2498,0,2512,3
30608,2509,348.18,8.62,5.46,2.12,-14.49,0.27,1.07,-0.1,350.38,57.6,22.17,1.52,15.17,-13.03,2500,2510,2505,0,0,2498,0,2512,3
30609,2509,347.6,8.63,5.46,2.12,-14.44,0.27,1.09,-0.11,349.77,58.21,22.11,1.52,14.72,-12.95,2500,2510,2505,0,0,2498,0,2512,3
30610,2509,347.02,8.64,5.46,2.12,-14.4,0.26,1.11,-0.11,349.21,58.77,22.04,1.52,14.29,-12.86,2500,2510,2505,0,0,2498,0,2512,3
30611,2509,346.44,8.65,5.46,2.12,-14.36,0.26,1.13,-0.12,348.61,59.37,21.97,1.52,13.89,-12.78,2500,2510,2505,0,0,2498,0,2512,3
30612,2509,345.86,8.66,5.46,2.12,-14.31,0.25,1.16,-0.12,348.05,59.93,21.89,1.52,13.52,-12.7,2500,2510,2505,0,0,2498,0,2512,3
30613,2509,345.28,8.67,5.46,2.12,-14.26,0.24,1.18,-0.13,347.49,60.44,21.8,1.52,13.17,-12.62,2500,2510,2505,0,0,2498,0,2512,3
30614,2509,344.7,8.68,5.46,2.12,-14.22,0.23,1.2,-0.13,346.84,61.04,21.7,1.52,12.84,-12.54,2500,2510,2505,0,0,2498,0,2512,3
30615,2509,344.12,8.69,5.46,2.12,-14.17,0.23,1.23,-0.13,346.28,61.6,21.61,1.52,12.54,-12.45,2500,2510,2505,0,0,2498,0,2512,3
30616,2509,343.55,8.7,5.46,2.12,-14.12,0.22,1.25,-0.14,345.73,62.15,21.52,1.52,12.26,-12.37,2500,2510,2505,0,0,2498,0,2512,3
30617,2509,342.98,8.71,5.46,2.12,-14.07,0.21,1.27,-0.14,345.17,62.71,21.43,1.52,12.0,-12.29,2500,2510,2505,0,0,2498,0,2512,3
30618,2509,342.41,8.72,5.46,2.12,-14.02,0.2,1.3,-0.14,344.67,63.21,21.34,1.51,11.76,-12.21,2500,2510,2505,0,0,2498,0,2512,3
30619,2509,341.83,8.73,5.46,2.12,-13.97,0.19,1.32,-0.15,344.01,63.87,21.24,1.51,11.54,-12.14,2500,2510,2505,0,0,2498,0,2512,3
30620,2509,341.25,8.73,5.46,2.12,-13.92,0.18,1.35,-0.15,343.35,64.53,21.13,1.51,11.33,-12.06,2500,2510,2505,0,0,2498,0,2512,3
30621,2509,340.68,8.74,5.46,2.12,-13.86,0.18,1.37,-0.15,342.85,65.03,21.03,1.51,11.14,-11.98,2500,2510,2505,0,0,2498,0,2512,3
30622,2509,340.12,8.75,5.46,2.12,-13.81,0.17,1.4,-0.15,342.34,65.54,20.93,1.51,10.97,-11.91,2500,2510,2505,0,0,2498,0,2512,3
30623,2509,339.55,8.76,5.46,2.12,-13.75,0.16,1.42,-0.15,341.68,66.19,20.82,1.51,10.81,-11.83,2500,2510,2505,0,0,2498,0,2512,3
30624,2509,338.98,8.76,5.46,2.12,-13.69,0.15,1.45,-0.15,341.13,66.75,20.72,1.51,10.67,-11.76,2500,2510,2505,0,2513,2498,0,2512,3
30625,2509,338.43,8.77,5.46,2.12,-13.64,0.14,1.47,-0.15,340.57,67.31,20.63,1.51,10.54,-11.69,2500,2510,2505,0,2513,2498,0,2512,3
30626,2509,337.88,8.77,5.46,2.12,-13.58,0.13,1.49,-0.15,340.07,67.81,20.55,1.51,10.44,-11.62,2500,2510,2505,0,2513,2498,0,2512,3
30627,2509,337.33,8.78,5.46,2.12,-13.52,0.12,1.52,-0.15,339.51,68.37,20.47,1.51,10.34,-11.55,2500,2510,2505,0,2513,2498,0,2512,3
30628,2509,336.78,8.78,5.46,2.12,-13.46,0.12,1.54,-0.15,338.96,68.98,20.38,1.51,10.26,-11.48,2500,2510,2505,0,2513,2498,0,2512,3
30629,2509,336.24,8.78,5.46,2.12,-13.39,0.11,1.56,-0.15,338.4,69.53,20.29,1.51,10.18,-11.41,2500,2510,2505,0,2513,2498,0,2512,3
30630,2509,335.7,8.79,5.46,2.12,-13.33,0.1,1.58,-0.15,337.89,70.04,20.21,1.51,10.12,-11.34,2500,2510,2505,0,2513,2498,0,2512,3
30631,2509,335.15,8.79,5.46,2.12,-13.27,0.09,1.6,-0.15,337.34,70.54,20.12,1.51,10.07,-11.28,2500,2510,2505,0,2513,2498,0,2512,3
30632,2509,334.61,8.79,5.46,2.12,-13.2,0.08,1.62,-0.14,336.73,71.2,20.03,1.51,10.03,-11.22,2500,2510,2505,0,2513,2498,0,2512,3
30633,2509,334.08,8.8,5.46,2.12,-13.14,0.08,1.64,-0.14,336.23,71.75,19.95,1.51,10.0,-11.15,2500,2510,2505,0,2513,2498,0,2512,3
30634,2509,333.56,8.8,5.46,2.12,-13.07,0.07,1.65,-0.14,335.77,72.21,19.87,1.51,9.99,-11.09,2500,2510,2505,0,2513,2498,0,2512,3
30635,2509,333.03,8.8,5.46,2.12,-13.01,0.06,1.67,-0.14,335.17,72.81,40.04,3.07,4.41,-3.95,2495,2510,2500,0,2513,2498,0,2512,3
30636,2509,332.51,8.8,5.46,2.12,-12.94,0.06,1.68,-0.14,334.71,73.27,39.68,3.06,4.37,-3.88,2495,2510,2500,0,2513,2498,0,2512,3
30637,2509,332.0,8.8,5.46,2.12,-12.87,0.05,1.7,-0.13,334.15,73.72,39.32,3.05,4.33,-3.82,2495,2510,2500,0,2513,2498,0,2512,3
30638,2509,331.48,8.8,5.46,2.12,-12.8,0.04,1.71,-0.13,333.6,74.38,38.95,3.03,4.3,-3.77,2495,2510,2500,0,2513,2498,0,2512,3
30639,2509,330.98,8.81,5.46,2.12,-12.73,0.04,1.72,-0.13,333.14,74.83,38.59,3.02,4.26,-3.71,2495,2510,2500,0,2513,2498,0,2512,3
30640,2509,330.49,8.81,5.46,2.12,-12.66,0.03,1.74,-0.12,332.69,75.29,38.24,3.01,4.23,-3.65,2495,2510,2500,0,2513,2498,0,2512,3
30641,2509,329.99,8.81,5.46,2.12,-12.6,0.03,1.75,-0.12,332.18,75.8,37.87,3.0,4.2,-3.6,2495,2510,2500,0,2513,2498,0,2512,3
30642,2509,329.49,8.81,5.46,2.12,-12.52,0.02,1.76,-0.12,331.68,76.3,37.49,2.99,4.16,-3.55,2495,2510,2500,0,2513,2498,0,2512,3
30643,2509,328.99,8.81,5.46,2.12,-12.45,0.02,1.77,-0.11,331.17,76.81,37.12,2.97,4.13,-3.5,2495,2510,2500,0,2513,2498,0,2512,3
30644,2509,328.49,8.81,5.46,2.12,-12.38,0.01,1.78,-0.11,330.67,77.31,36.75,2.96,4.1,-3.45,2495,2510,2500,0,2513,2498,0,2512,3
30645,2509,327.99,8.81,5.46,2.12,-12.31,0.01,1.78,-0.11,330.16,77.82,36.38,2.95,4.07,-3.4,2495,2510,2500,0,2513,2498,0,2512,3
30646,2509,327.5,8.81,5.46,2.12,-12.24,0.0,1.79,-0.11,329.66,78.32,36.01,2.93,4.04,-3.36,2495,2510,2500,0,2513,2498,0,2512,3
30647,2509,327.01,8.81,5.46,2.12,-12.17,-0.0,1.8,-0.1,329.15,78.83,35.65,2.92,4.01,-3.31,2495,2510,2500,0,2513,2498,0,2512,3
30648,2509,326.53,8.81,5.46,2.12,-12.1,-0.01,1.8,-0.1,328.7,79.33,35.29,2.91,3.99,-3.27,2495,2510,2500,0,2513,2498,0,2512,3
30649,2509,326.05,8.81,5.46,2.12,-12.02,-0.01,1.81,-0.1,328.24,79.84,34.93,2.9,3.96,-3.23,2495,2510,2500,0,2513,2498,0,2512,3
30650,2509,325.57,8.81,5.46,2.12,-11.95,-0.01,1.81,-0.09,327.74,80.34,34.57,2.88,3.94,-3.2,2495,2510,2500,0,2513,2498,0,2512,3
30651,2509,325.09,8.81,5.46,2.12,-11.88,-0.02,1.81,-0.09,327.23,80.85,34.2,2.87,3.91,-3.16,2495,2510,2500,0,2513,2498,0,2512,3
30652,2509,324.62,8.8,5.46,2.12,-11.81,-0.02,1.82,-0.09,326.78,81.3,33.84,2.86,3.89,-3.13,2495,2510,2500,0,2513,2498,0,2512,3
30653,2509,324.16,8.8,5.46,2.12,-11.73,-0.02,1.82,-0.08,326.32,81.76,33.49,2.85,3.87,-3.1,2495,2510,2500,0,2513,2498,0,2512,3
30654,2509,323.7,8.8,5.46,2.12,-11.66,-0.03,1.82,-0.08,325.92,82.16,33.14,2.83,3.84,-3.07,2495,2510,2500,0,2513,2498,0,2512,3
30655,2509,323.24,8.8,5.46,2.12,-11.59,-0.03,1.82,-0.08,325.41,82.67,32.79,2.82,3.82,-3.04,2495,2510,2500,0,2513,2498,0,2512,3
30656,2509,322.78,8.8,5.46,2.12,-11.51,-0.03,1.82,-0.07,324.96,83.12,32.45,2.81,3.81,-3.01,2495,2510,2500,0,2513,2498,0,2512,3
30657,2509,322.33,8.8,5.46,2.12,-11.44,-0.04,1.82,-0.07,324.5,83.58,32.11,2.8,3.79,-2.99,2495,2510,2500,0,2513,2498,0,2512,3
30658,2509,321.87,8.8,5.46,2.12,-11.37,-0.04,1.82,-0.07,324.05,84.03,31.77,2.79,3.77,-2.97,2495,2510,2500,0,2513,2498,0,2512,3
30659,2509,321.42,8.8,5.46,2.12,-11.29,-0.04,1.82,-0.06,323.59,84.49,31.42,2.77,3.75,-2.95,2495,2510,2500,0,2513,2498,0,2512,3
30660,2509,320.97,8.79,5.46,2.12,-11.22,-0.04,1.82,-0.06,323.14,84.94,31.08,2.76,3.74,-2.93,2495,2510,2500,0,2513,2498,0,2512,3
30661,2509,320.53,8.79,5.46,2.12,-11.15,-0.05,1.81,-0.06,322.68,85.4,30.74,2.75,3.72,-2.91,2495,2510,2500,0,2513,2498,0,2512,3
30662,2509,320.09,8.79,5.46,2.12,-11.08,-0.05,1.81,-0.06,322.23,85.85,30.41,2.74,3.7,-2.9,2495,2510,2500,0,2513,2498,0,2512,3
30663,2509,319.66,8.79,5.46,2.12,-11.0,-0.05,1.81,-0.05,321.88,86.2,30.09,2.73,3.69,-2.88,2495,2510,2500,0,2513,2498,0,2512,3
30664,2509,319.22,8.79,5.46,2.12,-10.93,-0.05,1.8,-0.05,321.37,86.71,29.76,2.71,3.68,-2.87,2495,2510,2500,0,2513,2498,0,2512,3
30665,2509,318.79,8.78,5.46,2.12,-10.86,-0.06,1.8,-0.05,320.97,87.11,29.45,2.7,3.67,-2.86,2495,2510,2500,0,2513,2498,0,2512,3
30666,2509,318.36,8.78,5.46,2.12,-10.79,-0.06,1.8,-0.04,320.51,87.57,29.14,2.69,3.66,-2.85,2495,2510,2500,0,2513,2498,0,2512,3
30667,2509,317.94,8.78,5.46,2.12,-10.71,-0.06,1.79,-0.04,320.11,87.97,28.84,2.68,3.65,-2.84,2495,2510,2500,0,2513,2498,0,2512,3
30668,2509,317.52,8.78,5.46,2.12,-10.64,-0.06,1.79,-0.04,319.7,88.43,28.53,2.67,3.64,-2.84,2495,2510,2500,0,2513,2498,0,2512,3
30669,2509,317.11,8.78,5.46,2.12,-10.57,-0.06,1.78,-0.03,319.3,88.83,28.23,2.66,3.64,-2.84,2495,2510,2500,0,2513,2498,0,2512,3
30670,2509,316.69,8.77,5.46,2.12,-10.5,-0.06,1.78,-0.03,318.89,89.24,27.93,2.65,3.63,-2.83,2495,2510,2500,0,2513,2498,0,2512,3
30671,2509,316.27,8.77,5.46,2.12,-10.43,-0.07,1.77,-0.03,318.44,89.64,27.62,2.64,3.62,-2.83,2495,2510,2500,0,2513,2498,0,2512,3
30672,2509,315.85,8.77,5.46,2.12,-10.36,-0.07,1.77,-0.02,318.04,90.04,27.33,2.63,3.62,-2.83,2495,2510,2500,0,2513,2498,0,2512,3
30673,2509,315.43,8.76,5.46,2.12,-10.29,-0.07,1.76,-0.02,317.58,90.5,27.03,2.62,3.61,-2.83,2495,2510,2500,0,2513,2498,0,2512,3
30674,2509,315.02,8.76,5.46,2.12,-10.22,-0.07,1.76,-0.02,317.18,90.9,26.74,2.61,3.61,-2.84,2495,2510,2500,0,2513,2498,0,2512,3
30675,2509,314.62,8.76,5.46,2.12,-10.15,-0.07,1.75,-0.01,316.77,91.31,26.45,2.6,3.61,-2.84,2495,2510,2500,0,2513,2498,0,2512,3
30676,2509,314.22,8.75,5.46,2.12,-10.08,-0.07,1.75,-0.01,316.37,91.71,26.17,2.59,3.61,-2.85,2495,2510,2500,0,2513,2498,0,2512,3
30677,2509,313.84,8.75,5.46,2.12,-10.01,-0.07,1.74,-0.01,316.01,92.07,25.89,2.58,3.61,-2.85,2495,2510,2500,2513,0,2498,0,2512,3
30678,2509,313.45,8.75,5.46,2.12,-9.94,-0.07,1.74,-0.01,315.66,92.42,25.61,2.57,3.61,-2.86,2495,2510,2500,2513,0,2498,0,2512,3
